
****basic info****
BPB_BytsPerSec : 512 
BPB_SecPerClus : 1 
BPB_RsvdSecCnt : 32 
BPB_NumFATs : 2 
BPB_RootEntCnt : 0 
BPB_TotSec32 : 131072 
BPB_RootClus : 2 
BPB_FATSz32 : 1009 


 getFirstDataSectorForCluster : 2050 

 rootCluster Offset : 1049600 

 greenClusterOffset Offset : 1271296 
DIR_name : .           
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 435 
DIR_FstClusHI : 0 

DIR_name : ..          
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F001        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F002        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F003        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F004        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F005        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F006        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F007        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 


fatOffset 18124 

 fatValueOffset 458 
DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F016        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F017        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F018        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F019        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F020        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F021        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F022        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

DIR_name : Af 
DIR_FileSize : 4294967295 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 65535 

DIR_name : F023        
DIR_FileSize : 0 
DIR_Attributes : 0 
DIR_FstClusLO : 0 
DIR_FstClusHI : 0 

